author,durchschnitt_stammgenre,durchschnitt_wechsel,differenz
A.C. Arthur,4.4,4.244999999999999,-0.15500000000000114
A.C. Bhaktivedanta Swami PrabhupäDa,4.36,3.9325,-0.4275000000000002
A.N. Wilson,3.7866666666666666,4.13,0.34333333333333327
Abby Green,3.668,3.65,-0.018000000000000238
Abraham Joshua Heschel,4.175,4.45,0.27500000000000036
Adam Zamoyski,4.026,4.12,0.0940000000000003
Ahdaf Soueif,3.7,3.626666666666667,-0.07333333333333325
Ahmad Tohari,3.855,3.956666666666667,0.10166666666666702
Aimee Carter,3.9475,3.85,-0.0974999999999997
Alan Bennett,3.92,3.8249999999999997,-0.0950000000000002
Alan Dean Foster,3.67,3.77875,0.10875000000000012
Alan M. Dershowitz,3.745,3.723333333333333,-0.021666666666666945
Aleister Crowley,4.0375,3.758,-0.27949999999999964
Alexander Mccall Smith,3.7642857142857147,3.545,-0.21928571428571475
Alfie Kohn,4.082857142857143,4.14,0.05714285714285694
Ali Smith,3.56,4.06,0.49999999999999956
Alice A. Bailey,4.02,4.17,0.15000000000000036
Alice Hoffman,3.69,4.05,0.3599999999999999
Alice Munro,4.082857142857143,3.98,-0.10285714285714276
Alison Hart,4.033333333333333,4.095,0.061666666666666536
Alison Weir,3.9127272727272726,3.9050000000000002,-0.007727272727272361
Alistair Maclean,3.751,3.7275,-0.023499999999999854
Allie Pleiter,4.06,4.025,-0.034999999999999254
Almudena Grandes,3.93,4.29,0.3599999999999999
Alyson Noel,3.856666666666667,3.895,0.03833333333333311
Amber Kell,3.758076923076923,3.6225,-0.13557692307692282
Amitav Ghosh,3.7466666666666666,3.835,0.08833333333333337
Amy Clipston,4.238,4.39,0.15199999999999925
Amã©Lie Nothomb,3.5875,3.37,-0.2174999999999998
Ana Marã­A Matute,3.6675,3.7175,0.04999999999999982
Andre Norton,3.765,3.745,-0.020000000000000018
Andrea Camilleri,3.7175000000000002,3.695,-0.02250000000000041
Andrew F. Smith,3.555,3.3866666666666667,-0.16833333333333345
Angus Konstam,3.71,3.7375,0.027499999999999858
Anita Ganeri,3.8425000000000002,3.66,-0.1825000000000001
Anita Nair,3.623333333333333,3.54,-0.08333333333333304
Anita Stansfield,3.745,3.8833333333333333,0.1383333333333332
Anitra Lynn Mcleod,3.5425,3.78,0.23749999999999982
Ann Aguirre,3.9899999999999998,3.8699999999999997,-0.1200000000000001
Ann M. Martin,3.6480000000000006,3.74,0.09199999999999964
Ann Major,3.4475,3.1399999999999997,-0.3075000000000001
Anna   Schmidt,4.18,3.8533333333333335,-0.3266666666666662
Anne Hampson,3.03,3.005,-0.02499999999999991
Anne Lamott,4.015,4.195,0.1800000000000006
Anne Perry,3.898235294117647,3.61,-0.2882352941176469
Anne Rivers Siddons,3.715,3.86,0.14500000000000002
"Annie Barrows,Sophie Blackall",4.154,4.12,-0.03399999999999981
Annie Dillard,4.12,3.9225000000000003,-0.1974999999999998
Annie West,3.6966666666666668,3.8099999999999996,0.11333333333333284
Anonymous,4.49,4.20125,-0.2887500000000003
Anthony Horowitz,4.025,3.953333333333333,-0.07166666666666721
Antonia Fraser,3.8175,3.615,-0.20249999999999968
Antã³Nio Lobo Antunes,3.9466666666666668,3.8000000000000003,-0.1466666666666665
Ariel Tachna,3.69,3.76,0.06999999999999984
Arlene James,3.8379999999999996,3.766666666666667,-0.07133333333333258
Art Spiegelman,4.1866666666666665,4.21,0.023333333333333428
Arthur C. Clarke,3.9435714285714285,3.936666666666666,-0.006904761904762413
Arthur C. Danto,4.056,3.69,-0.3660000000000001
Arthur Conan Doyle,4.07,4.015000000000001,-0.054999999999999716
Astrid Lindgren,4.115,4.003333333333333,-0.11166666666666725
Atsuko Asano,4.48,4.38,-0.10000000000000053
August Strindberg,3.5,3.2225,-0.27749999999999986
Avi,3.706666666666667,3.69,-0.01666666666666705
Bailey Bradford,3.853888888888889,3.55,-0.3038888888888893
Barbara Dunlop,3.6242857142857146,3.73,0.10571428571428543
Barbara G. Walker,4.51,3.9400000000000004,-0.5699999999999994
Barbara Kingsolver,3.9133333333333336,4.035,0.12166666666666659
Barbara Metzger,3.722142857142857,3.6450000000000005,-0.07714285714285651
Barbara Michaels,3.752173913043478,3.73,-0.022173913043478155
Barry  Lopez,4.15,4.12,-0.03000000000000025
Bathroom Readers' Institute,4.177857142857143,3.9066666666666663,-0.2711904761904771
Bead & Button Magazine,4.449999999999999,4.166666666666667,-0.2833333333333323
Bebe Moore Campbell,4.055,4.08,0.025000000000000355
Ben Okri,3.77,3.668,-0.10199999999999987
Ben Witherington Iii,4.033333333333333,3.9800000000000004,-0.05333333333333279
Benedict Xvi,4.438,4.42,-0.017999999999999794
Berkeley Breathed,4.32,4.390000000000001,0.07000000000000028
Bernard Werber,3.9866666666666664,3.9,-0.08666666666666645
Bertrand Russell,3.9766666666666666,3.74,-0.23666666666666636
Beth Cornelison,3.806,3.79,-0.016000000000000014
Beth Kery,3.8533333333333335,3.9275,0.07416666666666671
Beth Wiseman,4.368,4.12,-0.24800000000000022
Better Homes And Gardens,3.795,3.782,-0.0129999999999999
Betty Ren Wright,3.8,3.725,-0.07499999999999973
Beverly Lewis,4.227,4.128333333333333,-0.09866666666666735
Bill Peet,4.236,4.25,0.014000000000000234
"Bodie Thoene,Brock Thoene",4.33,4.33,0.0
Bonnie Vanak,3.6659999999999995,3.7,0.034000000000000696
Brenda Jackson,4.334761904761905,4.52,0.18523809523809476
Brenda Minton,4.184,4.19,0.006000000000000227
Brian Evenson,3.9933333333333336,3.91,-0.08333333333333348
Brian M. Fagan,3.783333333333333,3.73,-0.05333333333333323
Brian Tracy,4.07125,4.0183333333333335,-0.0529166666666665
Brigid Kemmerer,3.9840000000000004,4.14,0.15599999999999925
Bryce Courtenay,4.0625,3.7750000000000004,-0.28749999999999964
Buket Uzuner,3.6571428571428575,3.325,-0.3321428571428573
C.C. Hunter,4.302,4.08,-0.22199999999999953
C.J. Cherryh,4.072857142857143,4.06,-0.012857142857143344
C.S. Lewis,4.023333333333333,4.016,-0.007333333333333414
Caitlin Crews,3.3533333333333335,3.293333333333333,-0.0600000000000005
Camille Paglia,3.7733333333333334,3.9699999999999998,0.19666666666666632
Cara Summers,3.58,3.718,0.1379999999999999
Caridad Piã±Eiro,3.79,3.46,-0.33000000000000007
Carl Hiaasen,3.847777777777778,3.81,-0.03777777777777791
Carla Kelly,3.811818181818182,4.15,0.33818181818181836
Carla Neggers,3.8240000000000003,3.77,-0.05400000000000027
Carlos Castaneda,4.088571428571429,4.055,-0.03357142857142925
Carlos Fuentes,3.6366666666666667,3.19,-0.44666666666666677
Carol Marinelli,3.531111111111111,3.4875,-0.04361111111111127
Carole Mortimer,3.5119999999999996,3.438333333333333,-0.07366666666666655
Carolly Erickson,3.5675,3.87,0.3025000000000002
Carolyne Aarsen,4.09,4.010000000000001,-0.07999999999999918
Carry Slee,3.4333333333333336,3.415,-0.018333333333333535
Catherine Bybee,3.9233333333333333,4.245,0.32166666666666677
Catherine Mann,3.9175,3.6633333333333336,-0.25416666666666643
Cathy Williams,3.304,3.2399999999999998,-0.06400000000000006
Cathy Yardley,3.56,3.44,-0.1200000000000001
Cesare Pavese,3.465,3.8766666666666665,0.4116666666666666
Chaim Potok,3.9575,3.96,0.0024999999999999467
Chantelle Shaw,3.5575,3.21,-0.34750000000000014
Charlaine Harris,3.8200000000000003,3.8957142857142855,0.07571428571428518
Charlene Sands,3.6285714285714286,3.74,0.11142857142857165
Charles Haddon Spurgeon,4.3100000000000005,4.475,0.16499999999999915
Charles M. Schulz,4.139230769230769,4.183333333333334,0.0441025641025643
Charles Todd,3.91,3.71,-0.20000000000000018
Charles W. Leadbeater,3.8033333333333332,3.83,0.02666666666666684
Charlie Richards,3.893333333333333,3.85,-0.043333333333333
Charlotte Lamb,3.2142857142857144,3.272222222222222,0.05793650793650773
Charlotte Stein,3.6133333333333333,3.5400000000000005,-0.0733333333333328
Cheryl Reavis,3.7533333333333334,3.75,-0.0033333333333334103
Cheryl St. John,3.8800000000000003,3.8766666666666665,-0.0033333333333338544
Chloe Neill,4.18,3.78,-0.3999999999999999
Chris Bohjalian,3.7125,3.5666666666666664,-0.14583333333333348
Chris Heimerdinger,4.079,3.795,-0.2839999999999998
Chris Wraight,3.885,4.06,0.17499999999999982
Christie Golden,3.92,3.8200000000000003,-0.09999999999999964
Christine Feehan,4.2975,4.2,-0.09750000000000014
Christine Rimmer,3.8980000000000006,3.94,0.04199999999999937
Christopher Hart,3.8524999999999996,4.195,0.3425000000000007
Christopher Isherwood,3.9283333333333332,3.995,0.06666666666666687
Christopher J.H. Wright,4.1825,4.15,-0.03249999999999975
Christopher L. Bennett,3.8425000000000002,3.68,-0.1625000000000001
Cindy Gerard,4.0875,3.65,-0.43750000000000044
Claire Delacroix,3.47,3.21,-0.26000000000000023
Colin Tudge,3.98,3.87,-0.10999999999999988
Colum Mccann,3.81,3.9050000000000002,0.0950000000000002
Craig L. Symonds,4.2075,4.1850000000000005,-0.022499999999999076
Craig Shaw Gardner,3.6775,3.6950000000000003,0.01750000000000007
Cynthia Eden,4.0475,3.99,-0.05750000000000011
D. Martyn Lloyd-Jones,4.585,4.5024999999999995,-0.08250000000000046
D. Michael Quinn,4.0,4.046666666666667,0.046666666666666856
D.K. Publishing,4.35,3.8875,-0.46249999999999947
D.W. Buffa,3.745,3.75,0.004999999999999893
Daisy Meadows,4.075714285714286,4.076,0.0002857142857140005
"Daisy Meadows,Georgie Ripper",3.8524999999999996,3.9133333333333336,0.06083333333333396
Dalai Lama Xiv,4.113333333333333,4.115,0.0016666666666669272
Dan Abnett,4.256875,3.95,-0.3068749999999998
Dan Gutman,4.117142857142857,3.85,-0.26714285714285735
"Dan Gutman,Jim Paillot",4.172,4.194,0.02200000000000024
Dan Simmons,3.85,3.7550000000000003,-0.09499999999999975
Dana Marie Bell,4.0825,3.9299999999999997,-0.15249999999999986
Dana Mentink,4.003333333333333,3.983333333333333,-0.020000000000000018
Dandi Daley Mackall,4.243333333333333,4.08,-0.1633333333333331
Daniel Woodrell,3.874,3.81,-0.06400000000000006
Darynda Jones,4.3475,3.7800000000000002,-0.5674999999999999
Dav Pilkey,4.171666666666667,4.285,0.11333333333333329
Dave Barry,3.8074999999999997,3.91,0.10250000000000048
Dave Ramsey,4.13,4.3100000000000005,0.1800000000000006
David Adams Richards,3.7199999999999998,3.783333333333333,0.06333333333333346
David Attenborough,4.366666666666666,4.2575,-0.10916666666666597
David Baldacci,4.046,4.101999999999999,0.05599999999999916
David Crystal,3.7225,3.7659999999999996,0.04349999999999943
David Drake,3.966666666666667,3.63,-0.3366666666666669
David L. Pulver,3.7925,4.27,0.4774999999999996
David M. Glantz,4.0024999999999995,4.32,0.3175000000000008
David Macaulay,3.84,4.078,0.23800000000000043
David Mamet,3.6466666666666665,3.73,0.08333333333333348
David Nicolle,3.5125,3.88,0.3674999999999997
David Poyer,3.9766666666666666,3.925,-0.05166666666666675
David Quammen,4.095,3.98,-0.11499999999999977
David Rosenfelt,4.0042857142857144,4.04,0.03571428571428559
David Weber,4.131666666666667,4.056666666666666,-0.07500000000000107
David Zeb Cook,3.5425,3.83,0.2875000000000001
Dawn Atkins,3.4233333333333333,3.32,-0.1033333333333335
Dean Hughes,4.027142857142858,3.58,-0.4471428571428575
Dean Koontz,3.9375,4.115,0.1775000000000002
Debbi Rawlins,3.6340000000000003,3.455,-0.17900000000000027
Debbie Macomber,3.863846153846154,4.081428571428572,0.2175824175824177
Debby Giusti,4.006666666666667,4.1,0.09333333333333282
Deborah Hale,3.5837499999999998,3.95,0.3662500000000004
Deborah Tannen,3.758,4.05,0.2919999999999998
Deepak Chopra,3.8957142857142855,4.1,0.20428571428571418
Delilah Devlin,3.73,3.685,-0.04499999999999993
Demi,3.88,4.0,0.1200000000000001
